id,extra_info
26779,X
26780,X
26781,Y
26782,Z
26783,Y
26784,X
26785,X
26786,Y
26787,X
26788,Z
26789,X
26790,Z
26791,Y
26792,Y
26793,Y
26794,Z
26795,Z
26796,X
26797,Z
26798,Y
26799,X
26800,Y
26801,Y
26802,Y
26803,Z
26804,Z
26805,Y
26806,X
26807,Z
26808,X
26809,Z
26810,Y
26811,X
26812,Y
26813,X
26814,Y
26815,X
26816,Z
26817,X
26818,X
26819,Z
26820,X
26821,Y
26822,X
26823,Z
26824,Y
26825,X
26826,Z
26827,Z
26828,X
26829,Y
26830,Y
26831,X
26832,X
26833,Z
26834,Y
26835,X
26836,Z
26837,Y
26838,Y
26839,Y
26840,Z
26841,Y
26842,Y
26843,Y
26844,X
26845,X
26846,X
26847,Z
26848,Y
26849,X
26850,Y
26851,Y
26852,X
26853,Z
26854,Y
26855,Z
26856,X
26857,X
26858,X
26859,Z
26860,Z
26861,Z
26862,Z
26863,X
26864,Y
26865,Y
26866,Z
26867,X
26868,X
26869,X
26870,Y
26871,Z
26872,Y
26873,X
26874,Y
26875,Y
26876,Z
26877,X
26878,X
26879,Z
26880,Z
26881,Y
26882,Y
26883,Z
26884,X
26885,Y
26886,Y
26887,X
26888,Z
26889,Y
26890,X
26891,Z
26892,X
26893,X
26894,X
26895,Z
26896,Y
26897,Y
26898,X
26899,X
26900,X
26901,X
26902,Z
26903,Y
26904,X
26905,Y
26906,Y
26907,Z
26908,Y
26909,X
26910,X
26911,X
26912,Z
26913,Y
26914,Z
26915,Z
26916,X
26917,X
26918,X
26919,X
26920,Y
26921,Y
26922,Z
26923,Y
26924,X
26925,Y
26926,X
26927,Z
26928,X
26929,X
26930,Z
26931,Z
26932,X
26933,Y
26934,Z
26935,Z
26936,Y
26937,Y
26938,X
26939,X
26940,Y
26941,Y
26942,X
26943,Y
26944,Y
26945,Z
26946,Y
26947,Z
26948,Y
26949,Z
26950,Y
26951,X
26952,Y
26953,Y
26954,Z
26955,X
26956,Y
26957,Y
26958,X
26959,Z
26960,Y
26961,Y
26962,Z
26963,Y
26964,Y
26965,X
26966,X
26967,Z
26968,Y
26969,Y
26970,Y
26971,X
26972,Y
26973,Y
26974,Z
26975,Y
26976,X
26977,X
26978,X
26979,Z
26980,Z
26981,X
26982,Y
26983,Y
26984,Z
26985,X
26986,X
26987,X
26988,Z
26989,Z
26990,X
26991,Z
26992,Z
26993,X
26994,X
26995,Z
26996,Z
26997,Z
26998,Z
26999,X
27000,Y
27001,Z
27002,X
27003,Z
27004,X
27005,Y
27006,Y
27007,Y
27008,Y
27009,Y
27010,Y
27011,Y
27012,Z
27013,Z
27014,Z
27015,Y
27016,Z
27017,Y
27018,X
27019,Y
27020,Y
27021,Z
27022,Z
27023,Y
27024,Z
27025,Z
27026,Y
27027,X
27028,X
27029,Z
27030,X
27031,Y
27032,Z
27033,Y
27034,Y
27035,X
27036,Z
27037,Y
27038,Z
27039,Y
27040,Z
27041,Z
27042,X
27043,Z
27044,Y
27045,Z
27046,Y
27047,X
27048,X
27049,Z
27050,X
27051,Y
27052,Z
27053,Z
27054,Z
27055,Z
27056,Z
27057,X
27058,Y
27059,X
27060,Z
27061,Y
27062,X
27063,Z
27064,Y
27065,Y
27066,Y
27067,Y
27068,X
27069,Y
27070,X
27071,Y
27072,X
27073,X
27074,Z
27075,X
27076,X
27077,X
27078,X
27079,Y
27080,X
27081,Z
27082,X
27083,Z
27084,X
27085,X
27086,X
27087,Y
27088,Z
27089,Z
27090,X
27091,X
27092,Z
27093,X
27094,X
27095,X
27096,X
27097,Z
27098,Y
27099,Z
27100,Y
27101,X
27102,Y
27103,Y
27104,Z
27105,Z
27106,Z
27107,Y
27108,X
27109,Y
27110,X
27111,Z
27112,Y
27113,X
27114,Y
27115,Y
27116,Y
27117,X
27118,Y
27119,X
27120,Y
27121,Z
27122,Y
27123,Z
27124,X
27125,Z
27126,Y
27127,X
27128,Z
27129,Z
27130,Z
27131,Z
27132,X
27133,Z
27134,Z
27135,X
27136,Z
27137,Z
27138,Y
27139,Y
27140,Z
27141,Z
27142,X
27143,Z
27144,Y
27145,X
27146,Y
27147,X
27148,Y
27149,X
27150,Z
27151,Y
27152,Z
27153,X
27154,Z
27155,Y
27156,Y
27157,Z
27158,Y
27159,Y
27160,Z
27161,Z
27162,X
27163,Y
27164,X
27165,Y
27166,Z
27167,Z
27168,Y
27169,X
27170,X
27171,X
27172,Z
27173,Y
27174,Z
27175,Z
27176,X
27177,X
27178,Z
27179,Y
27180,Z
27181,X
27182,X
27183,Y
27184,X
27185,Y
27186,Y
27187,Y
27188,Z
27189,X
27190,X
27191,X
27192,Z
27193,Z
27194,Y
27195,Y
27196,X
27197,X
27198,Y
27199,Z
27200,Z
27201,Z
27202,X
27203,Y
27204,Y
27205,Z
27206,Y
27207,Z
27208,Z
27209,Y
27210,Y
27211,X
27212,Y
27213,X
27214,Z
27215,Y
27216,X
27217,X
27218,X
27219,Z
27220,X
27221,Z
27222,Y
27223,X
27224,Z
27225,Y
27226,Z
27227,Z
27228,X
27229,Y
27230,Y
27231,X
27232,Z
27233,Y
27234,Y
27235,Z
27236,X
27237,Y
27238,Z
27239,Z
27240,X
27241,X
27242,Z
27243,Y
27244,Z
27245,Z
27246,X
27247,Y
27248,Z
27249,X
27250,Z
27251,Z
27252,X
27253,Z
27254,Y
27255,Z
27256,X
27257,Y
27258,Z
27259,Z
27260,X
27261,Z
27262,X
27263,Y
27264,X
27265,Z
27266,Z
27267,Y
27268,X
27269,Z
27270,Z
27271,X
27272,Y
27273,X
27274,Y
27275,X
27276,Y
27277,Z
27278,Y
27279,Y
27280,X
27281,X
27282,Z
27283,X
27284,Z
27285,Y
27286,Z
27287,Z
27288,Y
27289,X
27290,X
27291,Z
27292,Y
27293,X
27294,Z
27295,Y
27296,Z
27297,Y
27298,Y
27299,X
27300,X
27301,Z
27302,Y
27303,Z
27304,X
27305,Y
27306,Z
27307,Z
27308,Y
27309,Y
27310,Z
27311,X
27312,Y
27313,Y
27314,Z
27315,X
27316,Z
27317,Z
27318,X
27319,X
27320,X
27321,X
27322,X
27323,X
27324,Z
27325,Y
27326,Y
27327,Y
27328,X
27329,Y
27330,X
27331,Y
27332,X
27333,Z
27334,X
27335,Z
27336,X
27337,X
27338,Z
27339,Z
27340,Z
27341,Y
27342,Y
27343,Y
27344,Z
27345,Y
27346,Y
27347,Y
27348,Z
27349,X
27350,Y
27351,Y
27352,Y
27353,X
27354,Y
27355,Y
27356,Y
27357,Z
27358,Z
27359,X
27360,Y
27361,Z
27362,Y
27363,X
27364,X
27365,X
27366,Z
27367,Z
27368,Z
27369,Y
27370,Y
27371,X
27372,Y
27373,X
27374,X
27375,X
27376,Y
27377,Y
27378,Z
27379,Y
27380,Y
27381,Y
27382,Z
27383,X
27384,Y
27385,Z
27386,X
27387,X
27388,Y
27389,X
27390,Y
27391,Y
27392,X
27393,Y
27394,Y
27395,Y
27396,Z
27397,X
27398,Y
27399,Y
27400,X
27401,Y
27402,Y
27403,X
27404,Y
27405,Z
27406,X
27407,Z
27408,Y
27409,X
27410,X
27411,Y
27412,Z
27413,X
27414,Z
27415,Y
27416,X
27417,Y
27418,X
27419,Y
27420,Y
27421,Y
27422,X
27423,Z
27424,Z
27425,Z
27426,Y
27427,Y
27428,Z
27429,Y
27430,Y
27431,X
27432,X
27433,Y
27434,Z
27435,X
27436,Z
27437,Y
27438,Y
27439,Z
27440,Z
27441,Y
27442,Z
27443,Y
27444,Z
27445,Y
27446,X
27447,Z
27448,Z
27449,Z
27450,X
27451,Y
27452,Z
27453,Z
27454,Y
27455,Y
27456,X
27457,X
27458,Z
27459,Z
27460,Y
27461,X
27462,X
27463,Z
27464,Z
27465,X
27466,X
27467,X
27468,X
27469,X
27470,X
27471,X
27472,Z
27473,Z
27474,Y
27475,Z
27476,X
27477,X
27478,X
27479,Z
27480,Y
27481,Y
27482,Y
27483,Z
27484,Z
27485,X
27486,Z
27487,X
27488,X
27489,X
27490,Z
27491,X
27492,X
27493,Y
27494,X
27495,X
27496,Z
27497,Z
27498,Z
27499,X
27500,Y
27501,X
27502,Y
27503,Z
27504,Y
27505,Z
27506,Z
27507,X
27508,X
27509,Y
27510,X
27511,Y
27512,Y
27513,Z
27514,Y
27515,Y
27516,Z
27517,Z
27518,Z
27519,Y
27520,Y
27521,Z
27522,Y
27523,X
27524,Z
27525,Z
27526,Y
27527,Z
27528,Z
27529,Y
27530,X
27531,X
27532,Z
27533,Z
27534,Z
27535,Z
27536,Y
27537,Z
27538,X
27539,Y
27540,Z
27541,X
27542,Y
27543,X
27544,X
27545,Z
27546,Y
27547,Y
27548,X
27549,X
27550,X
27551,Z
27552,Z
27553,X
27554,Z
27555,Z
27556,X
27557,Z
27558,Z
27559,Z
27560,Z
27561,X
27562,X
27563,Y
27564,Y
27565,Y
27566,Z
27567,X
27568,Z
27569,Y
27570,X
27571,Y
27572,Z
27573,Y
27574,Z
27575,Z
27576,X
27577,Y
27578,Y
27579,Z
27580,Z
27581,X
27582,Z
27583,Z
27584,X
27585,Y
27586,Z
27587,X
27588,X
27589,X
27590,Y
27591,Z
27592,Z
27593,Z
27594,Z
27595,Z
27596,Z
27597,Y
27598,Y
27599,Y
27600,X
27601,Z
27602,Z
27603,Y
27604,X
27605,Y
27606,Z
27607,X
27608,Z
27609,X
27610,Z
27611,X
27612,Y
27613,X
27614,Y
27615,Z
27616,Y
27617,X
27618,Z
27619,X
27620,Y
27621,Y
27622,Y
27623,Y
27624,X
27625,Y
27626,Y
27627,X
27628,Y
27629,Y
27630,Z
27631,X
27632,X
27633,Y
27634,Z
27635,Y
27636,Y
27637,X
27638,X
27639,Z
27640,X
27641,Z
27642,X
27643,X
27644,Y
27645,Y
27646,Y
27647,X
27648,X
27649,X
27650,X
27651,Z
27652,Y
27653,X
27654,Z
27655,Y
27656,Y
27657,X
27658,Y
27659,Z
27660,X
27661,Y
27662,X
27663,X
27664,Z
27665,Y
27666,X
27667,Z
27668,Z
27669,X
27670,Y
27671,Y
27672,Z
27673,Z
27674,X
27675,Z
27676,X
27677,Y
27678,Z
27679,X
27680,Z
27681,Y
27682,X
27683,Z
27684,Y
27685,Y
27686,Z
27687,X
27688,X
27689,X
27690,X
27691,Y
27692,Y
27693,Y
27694,Y
27695,Z
27696,X
27697,Z
27698,X
27699,Z
27700,Y
27701,Y
27702,Z
27703,X
27704,Z
27705,Y
27706,Z
27707,Z
27708,Z
27709,Z
27710,Z
27711,X
27712,X
27713,X
27714,Y
27715,X
27716,X
27717,Z
27718,X
27719,X
27720,Z
27721,Y
27722,Z
27723,Y
27724,X
27725,Y
27726,X
27727,X
27728,Z
27729,Y
27730,X
27731,X
27732,Z
27733,Y
27734,Z
27735,Z
27736,Z
27737,Z
27738,Z
27739,X
27740,Z
27741,X
27742,Y
27743,X
27744,Y
27745,Y
27746,Y
27747,Z
27748,Y
27749,Z
27750,X
27751,Y
27752,Y
27753,X
27754,X
27755,Z
27756,Y
27757,Y
27758,Y
27759,Y
27760,Y
27761,Y
27762,X
27763,Y
27764,Z
27765,X
27766,Y
27767,Z
27768,X
27769,Y
27770,X
27771,X
27772,Z
27773,Y
27774,Z
27775,Y
27776,Y
27777,Z
27778,Z
27779,Z
27780,X
27781,X
27782,Y
27783,X
27784,Y
27785,X
27786,Y
27787,X
27788,Y
27789,X
27790,X
27791,Y
27792,Z
27793,Z
27794,X
27795,X
27796,X
27797,Y
27798,Z
27799,X
27800,X
27801,Y
27802,Z
27803,X
27804,Z
27805,Z
27806,Z
27807,X
27808,Y
27809,Y
27810,X
27811,Y
27812,Y
27813,Z
27814,X
27815,Y
27816,X
27817,X
27818,Y
27819,X
27820,X
27821,Z
27822,Y
27823,Z
27824,Z
27825,X
27826,Z
27827,Z
27828,Z
27829,Y
27830,Y
27831,X
27832,X
27833,Y
27834,X
27835,X
27836,X
27837,Y
27838,Z
27839,Y
27840,Z
27841,X
27842,Y
27843,Y
27844,Z
27845,Z
27846,Y
27847,Z
27848,Z
27849,Y
27850,Y
27851,Z
27852,X
27853,Z
27854,X
27855,Y
27856,X
27857,Y
27858,Z
27859,Y
27860,Y
27861,Z
27862,Z
27863,X
27864,Y
27865,Y
27866,X
27867,X
27868,Z
27869,Y
27870,Z
27871,X
27872,X
27873,Z
27874,X
27875,Z
27876,X
27877,X
27878,Z
27879,X
27880,Y
27881,Z
27882,X
27883,X
27884,Z
27885,X
27886,Y
27887,Z
27888,Y
27889,Y
27890,X
27891,X
27892,Z
27893,Y
27894,Z
27895,Y
27896,Y
27897,X
27898,X
27899,Y
27900,X
27901,Y
27902,Z
27903,X
27904,Y
27905,X
27906,Y
27907,Y
27908,Z
27909,X
27910,Z
27911,Z
27912,X
27913,Z
27914,Y
27915,X
27916,Y
27917,Z
27918,X
27919,X
27920,Y
27921,Y
27922,Y
27923,X
27924,Y
27925,Y
27926,Z
27927,Z
27928,Y
27929,Y
27930,X
27931,Y
27932,Z
27933,X
27934,Y
27935,X
27936,Z
27937,Z
27938,X
27939,Z
27940,X
27941,Y
27942,X
27943,X
27944,Z
27945,Y
27946,Z
27947,X
27948,X
27949,Z
27950,Z
27951,Z
27952,X
27953,Z
27954,X
27955,Y
27956,X
27957,X
27958,X
27959,Y
27960,X
27961,X
27962,Z
27963,X
27964,Z
27965,X
27966,Y
27967,X
27968,Y
27969,Y
27970,X
27971,Z
27972,X
27973,X
27974,X
27975,Z
27976,Z
27977,Y
27978,Z
27979,Y
27980,Y
27981,Z
27982,Z
27983,X
27984,Y
27985,Y
27986,Z
27987,X
27988,Z
27989,Z
27990,Y
27991,Y
27992,Y
27993,Y
27994,Y
27995,Z
27996,Y
27997,Y
27998,X
27999,Y
28000,Y
28001,Z
28002,Z
28003,Z
28004,Z
28005,Y
28006,Y
28007,Y
28008,Y
28009,X
28010,Z
28011,Y
28012,Z
28013,X
28014,Z
28015,Y
28016,Y
28017,X
28018,Y
28019,X
28020,Z
28021,Y
28022,Y
28023,Z
28024,Y
28025,Z
28026,Z
28027,Z
28028,X
28029,Y
28030,Z
28031,Z
28032,Z
28033,X
28034,X
28035,Y
28036,Z
28037,Z
28038,Z
28039,Y
28040,Y
28041,X
28042,X
28043,Z
28044,Z
28045,X
28046,Y
28047,Y
28048,Z
28049,Z
28050,Y
28051,X
28052,Z
28053,X
28054,Y
28055,Z
28056,Y
28057,X
28058,X
28059,X
28060,Y
28061,Z
28062,X
28063,X
28064,Y
28065,Y
28066,Z
28067,Z
28068,Z
28069,Y
28070,Y
28071,Y
28072,Z
28073,Z
28074,X
28075,Z
28076,X
28077,Y
28078,Y
28079,Z
28080,Y
28081,Z
28082,Z
28083,X
28084,Z
28085,X
28086,X
28087,Z
28088,X
28089,Y
28090,Z
28091,Z
28092,Y
28093,Z
28094,Y
28095,Z
28096,X
28097,Z
28098,Z
28099,X
28100,X
28101,X
28102,Y
28103,Z
28104,Y
28105,Z
28106,X
28107,X
28108,Y
28109,Y
28110,Z
28111,Z
28112,Z
28113,X
28114,Y
28115,X
28116,Y
28117,Z
28118,Y
28119,Y
28120,X
28121,X
28122,Z
28123,Y
28124,X
28125,X
28126,Y
28127,Y
28128,Y
28129,Z
28130,Z
28131,Y
28132,X
28133,Y
28134,X
28135,Z
28136,Y
28137,Y
28138,X
28139,Z
28140,Z
28141,Z
28142,X
28143,X
28144,Y
28145,Y
28146,X
28147,X
28148,Y
28149,Y
28150,Z
28151,X
28152,Y
28153,Z
28154,Y
28155,Y
28156,Z
28157,Y
28158,Z
28159,X
28160,X
28161,Z
28162,Y
28163,Y
28164,Y
28165,Y
28166,Z
28167,Z
28168,Y
28169,Z
28170,Z
28171,X
28172,Z
28173,X
28174,X
28175,Z
28176,X
28177,Y
28178,X
28179,Z
28180,Y
28181,Z
28182,Z
28183,Y
28184,Z
28185,Z
28186,Z
28187,X
28188,X
28189,Z
28190,Z
28191,X
28192,Z
28193,Y
28194,Y
28195,Y
28196,Z
28197,X
28198,X
28199,X
28200,Z
28201,Z
28202,Y
28203,Y
28204,Y
28205,Y
28206,Y
28207,Z
28208,Z
28209,X
28210,Z
28211,Z
28212,Y
28213,X
28214,X
28215,Y
28216,X
28217,Z
28218,X
28219,X
28220,X
28221,Y
28222,X
28223,X
28224,Z
28225,X
28226,Y
28227,X
28228,X
28229,Z
28230,Z
28231,Y
28232,Y
28233,X
28234,X
28235,Y
28236,X
28237,Y
28238,Y
28239,Z
28240,X
28241,X
28242,Z
28243,X
28244,X
28245,Z
28246,Y
28247,Z
28248,Y
28249,X
28250,Z
28251,X
28252,Y
28253,Y
28254,X
28255,X
28256,Y
28257,X
28258,Y
28259,X
28260,Z
28261,Z
28262,X
28263,X
28264,Z
28265,Z
28266,X
28267,X
28268,Y
28269,Z
28270,Y
28271,Y
28272,Z
28273,Y
28274,X
28275,X
28276,Y
28277,Y
28278,Y
28279,X
28280,Z
28281,X
28282,Z
28283,Z
28284,Z
28285,X
28286,X
28287,Y
28288,X
28289,X
28290,Z
28291,X
28292,Z
28293,X
28294,X
28295,X
28296,Z
28297,Z
28298,Z
28299,X
28300,X
28301,Z
28302,X
28303,X
28304,Z
28305,X
28306,Z
28307,X
28308,X
28309,Y
28310,Y
28311,X
28312,Y
28313,Z
28314,X
28315,Z
28316,Z
28317,Z
28318,X
28319,Y
28320,X
28321,Y
28322,X
28323,Z
28324,Z
28325,X
28326,X
28327,Y
28328,X
28329,X
28330,X
28331,Z
28332,Y
28333,Y
28334,X
28335,Y
28336,Y
28337,X
28338,X
28339,Y
28340,Z
28341,X
28342,Z
28343,Y
28344,Y
28345,X
28346,Y
28347,Z
28348,Z
28349,Z
28350,X
28351,Y
28352,Y
28353,X
28354,X
28355,X
28356,Y
28357,Z
28358,X
28359,Z
28360,Y
28361,Y
28362,Y
28363,X
28364,X
28365,Y
28366,Z
28367,Y
28368,Z
28369,Z
28370,X
28371,Z
28372,X
28373,Y
28374,Y
28375,Y
28376,Z
28377,Y
28378,Y
28379,Y
28380,Y
28381,Y
28382,Y
28383,Z
28384,Z
28385,Z
28386,Y
28387,Y
28388,Z
28389,X
28390,Y
28391,X
28392,Z
28393,Z
28394,Y
28395,Y
28396,Z
28397,X
28398,Z
28399,Z
28400,Y
28401,Z
28402,Z
28403,Y
28404,Z
28405,X
28406,X
28407,Y
28408,Z
28409,Y
28410,X
28411,Y
28412,X
28413,Z
28414,Z
28415,Z
28416,Z
28417,X
28418,Z
28419,Z
28420,X
28421,Z
28422,Z
28423,Y
28424,X
28425,X
28426,Y
28427,Z
28428,Y
28429,Z
28430,Z
28431,X
28432,Z
28433,X
28434,Y
28435,Y
28436,Z
28437,Y
28438,Z
28439,X
28440,X
28441,Z
28442,Y
28443,Y
28444,Y
28445,X
28446,X
28447,Y
28448,Z
28449,X
28450,X
28451,Z
28452,X
28453,Z
28454,Y
28455,X
28456,X
28457,Y
28458,Z
28459,Y
28460,Z
28461,X
28462,X
28463,X
28464,Y
28465,X
28466,Z
28467,Z
28468,Y
28469,Y
28470,X
28471,X
28472,X
28473,Y
28474,Y
28475,X
28476,X
28477,X
28478,Y
28479,Y
28480,Z
28481,Z
28482,X
28483,X
28484,X
28485,Y
28486,Z
28487,Z
28488,X
28489,Y
28490,Y
28491,Y
28492,X
28493,Y
28494,Y
28495,X
28496,Y
28497,Y
28498,X
28499,X
28500,X
28501,X
28502,Z
28503,X
28504,Z
28505,Y
28506,X
28507,X
28508,Z
28509,Y
28510,X
28511,Y
28512,Y
28513,Y
28514,Z
28515,Y
28516,Y
28517,X
28518,Z
28519,Y
28520,X
28521,Z
28522,X
28523,X
28524,Y
28525,X
28526,Z
28527,Y
28528,Y
28529,Y
28530,X
28531,Z
28532,X
28533,Z
28534,X
28535,Z
28536,Y
28537,Y
28538,X
28539,X
28540,Y
28541,X
28542,X
28543,Z
28544,X
28545,Y
28546,X
28547,Z
28548,Y
28549,Z
28550,X
28551,X
28552,X
28553,Z
28554,X
28555,Y
28556,Y
28557,Y
28558,Y
28559,Z
28560,Y
28561,X
28562,X
28563,Z
28564,X
28565,X
28566,X
28567,X
28568,Y
28569,Z
28570,X
28571,X
28572,Z
28573,Z
28574,Z
28575,Z
28576,X
28577,Z
28578,Y
28579,Y
28580,X
28581,X
28582,Z
28583,Z
28584,Z
28585,Z
28586,Z
28587,X
28588,X
28589,Z
28590,Y
28591,Z
28592,X
28593,Z
28594,Z
28595,Y
28596,Z
28597,X
28598,Y
28599,Y
28600,X
28601,Y
28602,X
28603,Y
28604,Z
28605,Y
28606,Y
28607,Y
28608,X
28609,Z
28610,Z
28611,Y
28612,Z
28613,Z
28614,Z
28615,Y
28616,Z
28617,X
28618,Y
28619,Z
28620,Y
28621,Z
28622,Z
28623,X
28624,Z
28625,X
28626,Y
28627,Z
28628,X
28629,X
28630,X
28631,X
28632,Y
28633,Z
28634,Z
28635,Z
28636,Z
28637,X
28638,Y
28639,Z
28640,Y
28641,Y
28642,Z
28643,X
28644,Y
28645,X
28646,X
28647,Z
28648,Z
28649,Y
28650,Y
28651,Y
28652,Y
28653,Y
28654,Y
28655,Y
28656,X
28657,X
28658,Z
28659,Y
28660,Z
28661,Z
28662,Y
28663,Y
28664,Z
28665,Z
28666,X
28667,X
28668,Z
28669,Z
28670,Z
28671,X
28672,Z
28673,Y
28674,X
28675,X
28676,Y
28677,Y
28678,X
28679,X
28680,X
28681,X
28682,X
28683,X
28684,X
28685,Z
28686,X
28687,X
28688,Z
28689,X
28690,Z
28691,Z
28692,X
28693,X
28694,Y
28695,Y
28696,Y
28697,Z
28698,X
28699,X
28700,Y
28701,Z
28702,X
28703,Z
28704,Z
28705,X
28706,X
28707,X
28708,Z
28709,Z
28710,X
28711,Z
28712,X
28713,Y
28714,Y
28715,Y
28716,Z
28717,Z
28718,Z
28719,Y
28720,Y
28721,Z
28722,Y
28723,Z
28724,Z
28725,Z
28726,Y
28727,Y
28728,Z
28729,Y
28730,X
28731,Z
28732,Y
28733,Z
28734,X
28735,Y
28736,Z
28737,Y
28738,Y
28739,Y
28740,X
28741,X
28742,X
28743,Y
28744,Y
28745,Y
28746,Y
28747,Y
28748,X
28749,Y
28750,Y
28751,Y
28752,Z
28753,Y
28754,Z
28755,X
28756,X
28757,Y
28758,Y
28759,Z
28760,Y
28761,X
28762,X
28763,Y
28764,X
28765,Y
28766,Z
28767,Y
28768,X
28769,Y
28770,X
28771,Y
28772,X
28773,Y
28774,Y
28775,Z
28776,X
28777,X
28778,Z
28779,X
28780,X
28781,Y
28782,Y
28783,Z
28784,X
28785,Z
28786,X
28787,X
28788,X
28789,Z
28790,X
28791,Z
28792,Z
28793,Z
28794,X
28795,Y
28796,Z
28797,X
28798,X
28799,Z
28800,Y
28801,Z
28802,X
28803,X
28804,Y
28805,Z
28806,Z
28807,X
28808,X
28809,X
28810,X
28811,Z
28812,X
28813,Y
28814,X
28815,Z
28816,X
28817,X
28818,X
28819,Y
28820,Z
28821,Z
28822,Z
28823,Y
28824,Z
28825,X
28826,Y
28827,X
28828,X
28829,Z
28830,X
28831,X
28832,X
28833,Y
28834,X
28835,X
28836,X
28837,Y
28838,Z
28839,Y
28840,Y
28841,Y
28842,Z
28843,Z
28844,Z
28845,Y
28846,X
28847,Y
28848,X
28849,Z
28850,Y
28851,Z
28852,Z
28853,Z
28854,Y
28855,X
28856,Y
28857,Z
28858,Z
28859,Y
28860,Z
28861,X
28862,X
28863,X
28864,X
28865,X
28866,Z
28867,Y
28868,Z
28869,X
28870,Z
28871,X
28872,Z
28873,Z
28874,Y
28875,Y
28876,Z
28877,X
28878,X
28879,Z
28880,Z
28881,Z
28882,X
28883,Y
28884,X
28885,X
28886,Y
28887,Y
28888,Y
28889,Y
28890,X
28891,Z
28892,Z
28893,Y
28894,Y
28895,Y
28896,Z
28897,Z
28898,Y
28899,Z
28900,Y
28901,Z
28902,Z
28903,X
28904,X
28905,X
28906,Z
28907,Z
28908,X
28909,Y
28910,X
28911,Z
28912,Y
28913,Y
28914,Y
28915,X
28916,Y
28917,Y
28918,Y
28919,Y
28920,Z
28921,Z
28922,Z
28923,X
28924,Z
28925,X
28926,Y
28927,Y
28928,Z
28929,X
28930,X
28931,X
28932,X
28933,X
28934,Y
28935,Z
28936,Z
28937,Z
28938,Z
28939,X
28940,X
28941,Z
28942,Z
28943,X
28944,Z
28945,Y
28946,Z
28947,Z
28948,X
28949,Y
28950,X
28951,Z
28952,Y
28953,Y
28954,Z
28955,X
28956,Z
28957,Y
28958,Y
28959,X
28960,Z
28961,Y
28962,Z
28963,Z
28964,X
28965,Y
28966,Y
28967,Z
28968,X
28969,X
28970,Y
28971,X
28972,X
28973,Y
28974,Z
28975,Z
28976,Y
28977,X
28978,Y
28979,Z
28980,X
28981,Y
28982,Z
28983,X
28984,Z
28985,Y
28986,X
28987,X
28988,Y
28989,Z
28990,X
28991,Z
28992,Z
28993,Y
28994,Z
28995,X
28996,Z
28997,Z
28998,Z
28999,Z
29000,X
29001,X
29002,Z
29003,Z
29004,X
29005,Z
29006,X
29007,Y
29008,X
29009,Z
29010,X
29011,X
29012,Y
29013,Z
29014,Z
29015,Y
29016,Y
29017,Y
29018,X
29019,Y
29020,Y
29021,X
29022,Z
29023,Y
29024,Z
29025,Y
29026,X
29027,Z
29028,X
29029,Y
29030,X
29031,Y
29032,Y
29033,X
29034,Y
29035,X
29036,Z
29037,Z
29038,X
29039,Z
29040,Y
29041,Y
29042,X
29043,Y
29044,Y
29045,X
29046,Y
29047,Y
29048,Y
29049,Z
29050,Z
29051,Z
29052,X
29053,X
29054,Y
29055,Y
29056,Z
29057,X
29058,Y
29059,Y
29060,X
29061,Y
29062,Y
29063,X
29064,Z
29065,X
29066,Z
29067,Z
29068,X
29069,X
29070,Z
29071,Y
29072,Y
29073,X
29074,Z
29075,Z
29076,Y
29077,X
29078,Z
29079,Z
29080,Y
29081,X
29082,X
29083,X
29084,X
29085,X
29086,Y
29087,Z
29088,Y
29089,Z
29090,Z
29091,X
29092,Z
29093,Y
29094,X
29095,X
29096,Y
29097,X
29098,Y
29099,X
29100,Z
29101,Z
29102,X
29103,Z
29104,X
29105,X
29106,Z
29107,Y
29108,X
29109,Y
29110,Z
29111,X
29112,X
29113,Y
29114,X
29115,Z
29116,Z
29117,Y
29118,X
29119,X
29120,X
29121,Z
29122,Y
29123,Z
29124,Y
29125,Y
29126,Z
29127,Y
29128,X
29129,X
29130,X
29131,Z
29132,Z
29133,X
29134,X
29135,Z
29136,Z
29137,X
29138,Y
29139,Z
29140,Z
29141,X
29142,X
29143,X
29144,Y
29145,X
29146,Z
29147,Z
29148,X
29149,Y
29150,Z
29151,X
29152,Z
29153,Y
29154,Z
29155,Z
29156,X
29157,Y
29158,Z
29159,Y
29160,Y
29161,Y
29162,Y
29163,Y
29164,Z
29165,Y
29166,X
29167,Y
29168,Z
29169,Z
29170,Y
29171,Z
29172,Z
29173,Y
29174,Y
29175,X
29176,Z
29177,Y
29178,Z
29179,Y
29180,Y
29181,X
29182,X
29183,X
29184,Z
29185,Y
29186,X
29187,Z
29188,Y
29189,X
29190,Z
29191,Z
29192,X
29193,Y
29194,X
29195,Z
29196,Y
29197,Y
29198,X
29199,X
29200,Z
29201,X
29202,X
29203,Z
29204,Z
29205,Z
29206,X
29207,Z
29208,Z
29209,Y
29210,Y
29211,X
29212,Y
29213,Y
29214,Y
29215,Z
29216,X
29217,Y
29218,X
29219,X
29220,Z
29221,Z
29222,Z
29223,Y
29224,Y
29225,Z
29226,Z
29227,Y
29228,X
29229,X
29230,X
29231,X
29232,Y
29233,Z
29234,Z
29235,Z
29236,X
29237,Z
29238,Y
29239,X
29240,X
29241,Z
29242,Y
29243,X
29244,Y
29245,Z
29246,Z
29247,Y
29248,Z
29249,Z
29250,Z
